topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,<$latency,<$latency
4,1,4,10,10,0,1000,10,512,100,5,29,16296,16296
4,10,2,10,10,1,1,10,512,100,5,0,14,14
2,10,2,1000000,1,1,1000,10,512,100,2,29,265,265
4,1,4,10,10,0,1000,10,1024,100,2,29,18127,18127
2,10,4,10,1,1,1,10,512,100,5,0,1,1
4,10,4,10,10,0,1,1000,1024,10000,5,0,17,17
4,1,4,1000000,10,0,1000,10,1024,100,2,29,15733,15733
4,10,2,10,10,0,1000,10,1024,100,2,29,21691,21691
4,10,2,10,1,0,1000,10,1024,100,2,29,732,732
4,1,2,10,10,0,1000,10,512,100,5,29,20522,20522
2,10,4,10,1,0,1,10,512,100,2,29,2,2
4,1,2,10,10,1,1,10,512,100,2,0,13,13
2,1,4,1000000,1,0,1,1000,512,10000,5,0,1,1
2,1,2,10,10,1,1,1000,1024,10000,5,29,5,5
2,1,2,1000000,1,1,1000,10,1024,100,2,29,303,303
4,10,4,1000000,1,0,1,1000,512,10000,2,29,3,3
2,1,4,1000000,1,0,1000,10,512,100,2,0,297,297
4,1,2,1000000,10,1,1000,1000,1024,10000,2,29,17984,17984
4,1,4,10,10,1,1000,1000,1024,10000,2,0,16549,16549
4,10,4,1000000,1,0,1,1000,512,10000,2,0,3,3
2,1,4,1000000,10,1,1,1000,512,10000,5,0,6,6
2,1,4,1000000,1,1,1,10,1024,100,5,0,1,1
2,1,2,1000000,10,1,1,1000,512,10000,5,0,6,6
4,1,4,10,1,1,1,1000,1024,10000,2,0,3,3
2,10,4,1000000,10,0,1000,10,1024,100,5,29,9838,9838
2,10,4,1000000,10,0,1,10,1024,100,5,29,6,6
4,10,2,1000000,10,1,1,10,1024,100,2,0,14,14
2,1,4,1000000,1,1,1000,10,1024,100,5,29,268,268
4,1,4,10,10,1,1,10,512,100,5,29,13,13
4,1,4,10,10,1,1,10,1024,100,2,0,13,13
2,1,4,10,1,1,1000,10,1024,100,5,0,262,262
2,1,4,10,10,1,1,1000,1024,10000,2,29,6,6
4,10,4,1000000,10,1,1,1000,512,10000,2,0,15,15
4,1,2,1000000,1,0,1,10,512,100,2,29,3,3
4,1,4,10,10,1,1,1000,1024,10000,2,0,14,14
2,10,4,1000000,1,0,1000,1000,512,10000,5,29,270,270
4,1,2,1000000,10,1,1,1000,1024,10000,5,29,13,13
4,10,2,1000000,10,1,1,1000,512,10000,5,0,12,12
2,1,4,1000000,10,1,1000,10,1024,100,5,0,12231,12231
2,1,4,1000000,1,1,1000,10,512,100,5,29,253,253
4,10,2,1000000,10,0,1000,10,512,100,5,0,21651,21651
2,10,4,10,10,0,1,1000,1024,10000,2,29,6,6
4,10,2,10,1,0,1,1000,1024,10000,5,29,3,3
2,10,4,1000000,10,1,1,1000,512,10000,2,0,6,6
2,10,4,10,1,1,1,10,1024,100,2,29,1,1
4,1,2,1000000,1,0,1000,10,512,100,2,0,712,712
4,10,4,1000000,1,0,1000,1000,512,10000,2,29,754,754
2,10,4,1000000,10,1,1000,1000,512,10000,2,29,10231,10231
4,1,4,1000000,10,1,1,10,512,100,2,29,14,14
2,10,4,1000000,10,1,1000,1000,512,10000,2,0,11517,11517
2,1,2,1000000,1,0,1000,1000,512,10000,5,0,380,380
4,10,2,1000000,1,0,1,10,512,100,5,29,3,3
4,1,2,1000000,1,0,1,1000,1024,10000,2,29,3,3
4,1,4,1000000,1,0,1,10,512,100,5,0,3,3
2,1,4,1000000,1,0,1,1000,1024,10000,2,0,1,1
2,10,4,1000000,10,0,1,10,512,100,2,29,6,6
4,1,2,1000000,10,1,1,10,512,100,2,29,14,14
4,1,4,1000000,1,1,1,1000,512,10000,2,29,3,3
2,10,4,10,1,0,1000,1000,512,10000,5,29,299,299
4,1,4,1000000,10,1,1,1000,1024,10000,2,0,13,13
4,1,2,10,1,0,1,1000,512,10000,5,0,3,3
4,10,4,1000000,10,0,1,1000,1024,10000,5,0,14,14
2,10,2,1000000,1,1,1000,10,512,100,5,0,258,258
4,10,4,10,1,0,1000,10,512,100,2,0,648,648
4,10,4,1000000,10,1,1,10,1024,100,2,29,13,13
4,10,2,10,10,1,1000,10,1024,100,2,0,28816,28816
2,1,4,10,10,1,1000,10,1024,100,5,0,10844,10844
2,10,4,10,10,1,1000,10,512,100,2,0,12068,12068
2,1,4,10,1,1,1,1000,1024,10000,5,0,1,1
2,1,2,10,1,1,1,10,1024,100,5,29,1,1
2,1,4,10,10,1,1,1000,512,10000,2,0,6,6
2,10,4,10,1,1,1000,1000,512,10000,2,29,309,309
4,1,2,1000000,1,0,1000,1000,1024,10000,5,0,844,844
2,10,2,10,10,1,1,10,512,100,2,29,5,5
2,1,4,1000000,10,1,1000,10,1024,100,2,0,11469,11469
2,1,4,10,10,0,1000,10,1024,100,5,29,9749,9749
2,1,2,10,1,1,1000,1000,512,10000,2,29,264,264
4,10,4,10,1,1,1000,10,512,100,2,0,999,999
4,1,4,1000000,10,0,1,10,1024,100,5,0,14,14
2,1,2,10,10,0,1,1000,1024,10000,2,0,5,5
2,10,2,10,1,0,1,10,512,100,5,29,1,1
4,10,2,1000000,10,1,1000,1000,512,10000,2,29,21275,21275
4,10,2,10,10,1,1000,10,1024,100,5,29,20308,20308
2,10,2,1000000,10,0,1000,1000,1024,10000,5,29,21379,21379
4,10,4,1000000,10,0,1000,1000,1024,10000,5,0,17233,17233
2,1,4,1000000,10,1,1,10,1024,100,2,29,5,5
4,10,2,1000000,1,0,1,10,1024,100,5,0,3,3
4,10,2,10,10,1,1000,1000,512,10000,2,29,23952,23952
4,1,2,1000000,10,0,1000,1000,512,10000,5,0,22917,22917
2,1,2,10,1,0,1000,1000,1024,10000,5,0,280,280
4,1,4,1000000,10,1,1000,10,1024,100,2,0,20941,20941
4,10,2,1000000,1,0,1,10,1024,100,2,0,3,3
4,1,2,10,10,0,1000,10,1024,100,5,29,19226,19226
2,1,4,1000000,10,0,1000,10,512,100,2,29,12447,12447
2,1,2,10,1,0,1,1000,512,10000,2,29,2,2
2,10,4,1000000,1,1,1000,10,1024,100,5,0,267,267
2,10,4,10,10,0,1000,10,1024,100,2,0,10100,10100
4,10,4,1000000,10,0,1,10,512,100,5,29,15,15
2,10,4,1000000,10,0,1000,1000,1024,10000,5,29,10157,10157
2,1,2,10,1,0,1000,1000,1024,10000,2,0,324,324
2,10,2,1000000,10,0,1000,10,512,100,5,29,18244,18244
4,10,2,1000000,10,0,1000,1000,512,10000,5,0,22742,22742
4,10,2,10,1,1,1000,10,1024,100,5,29,917,917
2,1,2,10,1,1,1000,10,512,100,5,0,319,319
2,10,4,1000000,10,1,1000,10,512,100,2,29,8988,8988
4,1,2,10,10,0,1000,10,512,100,5,0,22656,22656
4,10,2,1000000,1,1,1,1000,1024,10000,2,0,3,3
2,10,4,10,1,0,1,1000,512,10000,5,0,2,2
2,1,2,10,10,0,1,10,1024,100,5,0,5,5
2,1,4,1000000,10,1,1,10,1024,100,5,0,6,6
2,1,2,1000000,1,1,1,1000,1024,10000,2,29,2,2
2,1,4,10,1,0,1000,1000,512,10000,5,0,260,260
2,10,2,10,1,0,1,10,1024,100,2,0,1,1
4,1,4,10,1,1,1,1000,1024,10000,5,0,3,3
2,10,4,10,1,1,1000,10,1024,100,5,0,259,259
4,10,4,1000000,10,0,1,10,1024,100,5,0,15,15
4,10,2,10,10,0,1,10,1024,100,2,0,15,15
2,1,2,1000000,1,1,1,10,1024,100,2,29,2,2
4,1,2,10,1,1,1000,1000,1024,10000,2,0,627,627
2,10,2,10,10,1,1,1000,512,10000,5,29,5,5
4,1,4,1000000,1,1,1000,10,1024,100,2,29,618,618
4,10,4,10,10,1,1000,1000,512,10000,2,0,20130,20130
4,1,4,10,1,1,1,1000,512,10000,2,29,3,3
2,1,2,1000000,1,1,1000,1000,512,10000,5,0,302,302
4,1,2,10,1,0,1000,1000,1024,10000,5,0,747,747
4,10,4,10,1,1,1,10,512,100,5,29,3,3
4,1,4,10,1,1,1000,10,512,100,2,29,784,784
4,1,2,1000000,10,0,1,1000,512,10000,2,0,13,13
2,10,2,1000000,10,1,1,1000,1024,10000,5,0,6,6
2,1,2,1000000,10,1,1000,10,1024,100,2,29,20518,20518
2,1,2,10,1,0,1000,10,512,100,5,0,281,281
4,10,4,1000000,1,0,1,10,512,100,2,29,3,3
4,1,2,1000000,1,0,1,10,1024,100,5,29,3,3
4,1,2,1000000,1,1,1000,1000,512,10000,5,29,706,706
4,1,4,10,1,0,1,1000,1024,10000,2,29,3,3
4,1,4,10,1,1,1000,10,1024,100,2,0,664,664
4,1,4,10,10,0,1000,10,1024,100,5,29,19031,19031
4,1,2,1000000,1,1,1,10,512,100,5,0,3,3
4,1,2,1000000,10,0,1000,1000,512,10000,2,0,19536,19536
2,10,2,10,10,1,1000,1000,1024,10000,2,0,19155,19155
4,10,4,1000000,10,1,1000,10,1024,100,5,29,16376,16376
2,1,2,1000000,1,0,1,10,512,100,5,29,2,2
4,1,2,1000000,10,0,1,10,1024,100,5,29,14,14
2,1,2,1000000,1,0,1,10,1024,100,5,29,1,1
4,1,4,10,1,1,1,1000,1024,10000,2,29,3,3
4,1,2,10,1,1,1000,1000,512,10000,5,29,741,741
4,10,4,10,10,1,1000,1000,1024,10000,5,29,18115,18115
2,1,2,1000000,1,0,1,1000,512,10000,2,29,1,1
4,10,4,10,1,0,1000,1000,512,10000,2,29,777,777
2,10,4,10,10,0,1,1000,512,10000,2,29,6,6
2,10,2,1000000,1,0,1000,10,512,100,2,29,308,308
4,10,4,10,1,1,1,10,1024,100,2,29,3,3
4,10,4,10,1,1,1,1000,1024,10000,2,29,3,3
4,1,4,1000000,1,0,1000,10,1024,100,5,0,765,765
2,10,2,1000000,10,0,1,10,1024,100,2,0,6,6
2,10,2,1000000,10,1,1000,1000,1024,10000,5,29,17734,17734
2,1,2,10,10,1,1,10,1024,100,5,0,6,6
4,1,4,10,1,0,1000,1000,512,10000,2,29,663,663
2,1,4,1000000,10,0,1000,10,1024,100,2,29,9169,9169
2,10,2,1000000,1,0,1,1000,1024,10000,2,0,2,2
4,10,2,10,10,0,1000,1000,512,10000,5,29,20885,20885
4,1,2,10,10,1,1000,1000,512,10000,5,29,19939,19939
4,1,2,10,10,1,1000,10,512,100,5,29,21748,21748
2,1,2,10,1,0,1000,1000,1024,10000,2,29,304,304
4,10,2,10,1,0,1,1000,512,10000,5,0,3,3
4,1,2,1000000,1,1,1000,10,1024,100,5,29,661,661
4,1,4,10,1,1,1000,10,512,100,2,0,760,760
2,10,2,1000000,1,1,1000,1000,1024,10000,5,29,241,241
4,10,2,1000000,10,0,1000,10,512,100,2,0,23078,23078
2,1,2,1000000,1,0,1000,10,512,100,2,0,286,286
4,1,2,10,1,0,1000,10,1024,100,2,0,777,777
2,10,2,1000000,10,0,1000,10,1024,100,5,0,18733,18733
2,10,4,10,1,0,1,10,512,100,2,0,2,2
4,10,2,1000000,10,0,1,10,1024,100,2,29,15,15
4,10,2,10,1,1,1000,10,1024,100,2,0,654,654
2,10,4,1000000,10,0,1000,1000,512,10000,2,0,9016,9016
2,1,4,10,10,0,1,10,512,100,2,0,6,6
2,1,2,10,10,0,1,1000,512,10000,5,29,5,5
4,10,2,1000000,1,0,1000,1000,512,10000,5,29,678,678
2,1,4,1000000,1,0,1000,10,1024,100,5,0,272,272
4,1,4,1000000,10,1,1,10,512,100,5,0,14,14
4,10,4,1000000,10,1,1,1000,1024,10000,5,29,17,17
4,10,4,10,10,0,1,10,1024,100,5,29,16,16
4,1,2,1000000,1,0,1000,10,1024,100,2,0,710,710
4,10,4,10,1,0,1,1000,512,10000,2,0,3,3
4,1,4,1000000,10,0,1000,1000,1024,10000,5,29,14712,14712
4,1,2,10,1,1,1000,1000,512,10000,2,29,679,679
2,10,4,1000000,10,1,1,1000,1024,10000,2,0,6,6
2,1,2,10,10,1,1000,10,512,100,5,29,17994,17994
4,1,2,1000000,10,0,1,1000,1024,10000,5,29,16,16
2,10,4,1000000,1,1,1000,1000,512,10000,5,0,243,243
2,1,4,1000000,1,0,1,1000,512,10000,2,29,1,1
4,1,4,10,1,1,1000,10,512,100,5,29,712,712
2,10,2,1000000,1,0,1,10,512,100,5,0,1,1
2,1,4,10,10,1,1000,1000,1024,10000,2,29,8344,8344
2,10,2,1000000,10,1,1000,1000,1024,10000,5,0,24239,24239
4,10,2,10,1,1,1,10,512,100,5,0,3,3
4,10,4,1000000,10,1,1000,1000,512,10000,2,0,20130,20130
4,10,4,10,1,1,1,10,512,100,2,0,3,3
4,10,2,1000000,10,1,1,10,512,100,2,0,14,14
4,1,2,1000000,10,1,1000,10,1024,100,5,29,21252,21252
4,1,4,10,1,0,1,10,1024,100,5,29,3,3
4,1,4,10,1,0,1000,10,512,100,2,29,807,807
4,1,2,1000000,1,0,1000,10,1024,100,5,0,697,697
2,1,4,1000000,10,0,1000,1000,1024,10000,2,0,11469,11469
4,10,4,10,10,1,1,10,1024,100,5,0,14,14
2,10,2,10,10,0,1,10,1024,100,2,0,6,6
4,10,4,10,10,0,1000,1000,512,10000,5,29,15894,15894
4,10,2,10,1,0,1,10,1024,100,2,0,3,3
4,1,4,1000000,10,0,1,1000,512,10000,5,29,14,14
4,10,2,10,10,0,1,10,1024,100,2,29,16,16
4,1,4,10,10,0,1,1000,1024,10000,2,29,15,15
2,10,4,10,1,0,1000,1000,1024,10000,2,29,278,278
4,1,2,1000000,1,0,1000,1000,512,10000,2,29,884,884
4,1,4,1000000,10,1,1000,1000,512,10000,5,29,17501,17501
4,10,2,10,10,0,1,1000,1024,10000,5,29,13,13
2,10,2,1000000,10,0,1,1000,512,10000,2,0,6,6
2,1,2,10,1,0,1,10,512,100,2,29,2,2
2,10,2,1000000,1,0,1000,1000,1024,10000,2,0,281,281
4,10,4,10,1,0,1,1000,1024,10000,2,0,3,3
2,10,4,1000000,10,0,1000,10,1024,100,2,0,8620,8620
4,1,4,1000000,1,1,1000,1000,512,10000,2,29,673,673
2,1,2,1000000,10,0,1,10,1024,100,2,29,5,5
2,10,2,1000000,1,0,1,10,1024,100,5,0,1,1
2,10,2,10,1,0,1000,10,512,100,2,0,270,270
2,10,2,1000000,10,1,1000,1000,1024,10000,2,0,16925,16925
4,1,2,1000000,1,1,1000,10,512,100,5,0,715,715
4,1,4,10,1,1,1,10,1024,100,2,0,4,4
2,1,2,10,10,1,1,1000,512,10000,5,0,5,5
4,1,4,10,1,0,1,1000,512,10000,5,29,3,3
2,10,4,1000000,1,0,1000,10,1024,100,5,0,255,255
4,1,2,1000000,10,1,1,10,1024,100,5,0,20,20
4,1,2,1000000,1,0,1,1000,512,10000,5,0,3,3
2,10,2,1000000,10,1,1000,10,512,100,2,0,14750,14750
2,1,2,1000000,1,1,1,10,512,100,2,29,1,1
2,10,4,10,10,1,1000,10,1024,100,2,29,7825,7825
4,10,4,10,10,0,1,1000,512,10000,2,0,15,15
2,10,4,1000000,1,0,1,10,1024,100,5,29,1,1
2,1,2,10,10,1,1000,10,512,100,2,0,15721,15721
4,1,2,10,1,0,1000,1000,1024,10000,2,0,692,692
2,10,4,1000000,1,1,1000,1000,1024,10000,2,29,321,321
2,10,4,1000000,10,1,1000,10,512,100,2,0,9767,9767
4,1,4,10,10,1,1000,1000,512,10000,5,29,14751,14751
2,10,2,10,10,1,1000,1000,1024,10000,5,0,15369,15369
2,10,2,10,1,0,1000,10,512,100,5,0,292,292
2,1,2,1000000,1,1,1,10,512,100,5,29,1,1
2,10,2,1000000,1,1,1,10,512,100,2,29,2,2
4,1,4,1000000,10,1,1,10,512,100,5,29,14,14
2,10,2,10,1,1,1,10,512,100,5,0,2,2
2,1,4,1000000,10,1,1000,1000,1024,10000,2,0,7895,7895
2,10,4,1000000,10,1,1,1000,512,10000,2,29,6,6
2,1,4,10,10,1,1,10,512,100,5,0,6,6
2,10,4,10,10,1,1000,10,512,100,5,29,8890,8890
4,1,2,10,10,1,1000,1000,512,10000,2,29,18232,18232
4,10,2,1000000,10,0,1000,10,512,100,2,29,18270,18270
4,1,2,1000000,1,0,1,1000,1024,10000,5,29,3,3
2,1,4,1000000,1,0,1,10,512,100,5,0,2,2
2,1,4,10,1,1,1000,10,1024,100,2,29,297,297
4,10,2,1000000,1,0,1000,1000,1024,10000,2,29,862,862
2,1,4,10,1,1,1000,1000,1024,10000,5,29,235,235
4,1,4,10,10,1,1000,10,1024,100,5,29,17597,17597
4,10,2,1000000,1,0,1000,10,512,100,2,29,665,665
4,1,2,1000000,10,1,1,10,1024,100,5,29,14,14
2,1,2,10,1,1,1,1000,512,10000,2,29,1,1
4,10,2,1000000,10,1,1,10,512,100,5,29,14,14
2,10,2,1000000,1,1,1,10,512,100,5,29,2,2
4,1,4,1000000,1,0,1000,1000,512,10000,5,0,746,746
2,1,2,10,1,0,1,10,512,100,5,0,1,1
4,1,4,1000000,1,1,1000,1000,1024,10000,5,0,766,766
2,1,2,10,1,1,1000,10,512,100,2,29,304,304
4,1,4,1000000,10,1,1000,10,1024,100,5,0,15517,15517
2,1,4,1000000,1,1,1,1000,1024,10000,5,0,2,2
2,1,4,10,1,0,1,1000,512,10000,2,0,2,2
2,1,2,10,1,0,1000,10,1024,100,5,29,265,265
4,1,4,10,10,0,1,10,512,100,5,29,14,14
2,1,4,1000000,10,1,1,10,512,100,2,0,6,6
2,1,4,10,1,0,1000,1000,512,10000,2,29,302,302
2,10,2,10,1,1,1,10,1024,100,5,0,1,1
2,10,4,1000000,1,1,1,1000,1024,10000,5,0,2,2
2,1,2,10,10,1,1,10,512,100,2,0,5,5
4,1,2,1000000,10,0,1,10,1024,100,2,0,12,12
2,1,4,10,1,1,1,10,1024,100,5,0,2,2
2,1,4,1000000,1,1,1000,10,512,100,2,0,301,301
2,1,4,10,10,0,1,1000,1024,10000,5,29,6,6
4,1,4,10,1,0,1,1000,1024,10000,2,0,3,3
2,10,2,10,10,0,1000,1000,1024,10000,2,0,20548,20548
4,10,4,10,1,0,1,10,512,100,2,29,3,3
4,10,2,1000000,10,1,1,1000,1024,10000,2,0,13,13
4,10,2,1000000,10,0,1,1000,512,10000,5,29,18,18
4,1,4,1000000,10,0,1000,10,512,100,2,29,19080,19080
4,10,4,10,1,1,1,1000,512,10000,5,0,3,3
2,1,4,10,1,1,1000,1000,1024,10000,2,29,234,234
2,1,4,1000000,10,1,1,10,1024,100,2,0,6,6
4,10,4,1000000,1,0,1,10,1024,100,5,29,3,3
4,10,4,1000000,1,1,1,1000,1024,10000,5,29,3,3
2,1,2,1000000,10,0,1,10,512,100,5,0,5,5
2,10,2,1000000,1,0,1000,10,1024,100,5,0,294,294
4,10,2,1000000,10,1,1000,10,512,100,2,0,24685,24685
2,1,2,10,1,0,1,1000,1024,10000,2,0,2,2
4,1,2,10,10,1,1000,10,1024,100,2,0,24215,24215
2,10,4,10,1,1,1000,1000,1024,10000,5,0,241,241
2,10,4,10,1,1,1000,10,512,100,2,29,224,224
2,10,4,10,10,1,1,10,512,100,2,0,5,5
4,1,4,10,10,1,1000,1000,1024,10000,5,29,17942,17942
4,1,2,10,10,0,1000,10,1024,100,5,0,20182,20182
2,1,4,10,10,1,1000,10,1024,100,2,0,10341,10341
4,1,2,1000000,10,0,1,10,512,100,5,29,14,14
2,10,4,10,1,0,1,10,1024,100,5,0,2,2
4,10,4,10,10,1,1000,10,1024,100,5,29,17650,17650
2,10,2,1000000,10,0,1000,10,512,100,2,29,18039,18039
4,1,2,10,1,0,1000,10,512,100,5,29,618,618
4,10,4,1000000,1,0,1000,10,512,100,5,29,631,631
2,10,4,1000000,1,1,1,1000,1024,10000,2,0,2,2
2,10,4,10,1,1,1,1000,1024,10000,5,29,1,1
2,10,4,1000000,10,1,1,1000,512,10000,5,29,6,6
4,10,4,1000000,10,0,1,10,1024,100,2,0,14,14
2,1,2,1000000,1,0,1000,10,512,100,5,0,274,274
2,1,2,1000000,10,1,1000,10,512,100,5,29,19382,19382
4,10,2,10,10,1,1,1000,512,10000,5,0,13,13
4,10,2,10,1,0,1000,10,1024,100,5,0,712,712
4,10,4,10,10,1,1000,1000,1024,10000,2,0,15368,15368
4,10,2,10,1,0,1000,1000,1024,10000,5,29,748,748
2,10,2,10,10,1,1,10,512,100,2,0,5,5
2,10,2,1000000,10,0,1000,1000,1024,10000,5,0,9723,9723
4,1,2,10,10,1,1000,10,512,100,2,0,26889,26889
4,10,2,1000000,1,1,1000,1000,512,10000,5,29,635,635
2,1,2,10,10,1,1000,10,1024,100,2,29,25725,25725
2,1,4,10,1,1,1000,10,512,100,5,29,260,260
2,1,4,1000000,1,1,1,1000,512,10000,5,29,2,2
4,10,2,1000000,1,0,1,1000,1024,10000,5,29,3,3
4,10,2,10,1,0,1000,1000,512,10000,2,29,746,746
2,10,4,10,1,0,1,10,512,100,5,0,1,1
2,10,4,10,1,0,1,1000,512,10000,2,0,2,2
2,10,4,10,10,1,1,1000,512,10000,5,29,6,6
4,10,2,10,1,1,1000,10,512,100,2,0,663,663
4,10,2,10,10,0,1000,10,512,100,5,0,20675,20675
4,1,2,10,1,0,1000,10,512,100,5,0,785,785
4,10,4,1000000,10,0,1,10,1024,100,2,29,15,15
2,1,2,1000000,1,1,1,10,512,100,5,0,1,1
4,10,4,10,1,0,1000,10,1024,100,2,29,646,646
4,10,4,1000000,1,1,1,10,512,100,5,29,2,2
2,1,2,1000000,1,0,1000,10,512,100,5,29,297,297
4,10,2,10,10,0,1000,1000,512,10000,5,0,21223,21223
2,10,4,10,10,0,1000,1000,1024,10000,5,29,9412,9412
2,1,4,10,10,0,1000,10,512,100,5,0,9416,9416
2,10,4,1000000,10,1,1,1000,512,10000,5,0,6,6
4,1,4,10,10,1,1000,10,1024,100,2,29,20019,20019
2,10,2,1000000,10,1,1,1000,1024,10000,2,29,6,6
4,10,2,10,1,0,1,10,512,100,2,29,3,3
2,10,4,1000000,1,0,1000,1000,512,10000,2,0,277,277
2,1,2,10,1,1,1,10,512,100,5,0,1,1
4,10,4,1000000,1,1,1,10,512,100,2,29,3,3
2,1,4,1000000,1,1,1,10,512,100,5,0,2,2
2,10,4,10,1,0,1000,10,1024,100,5,29,260,260
4,1,2,1000000,10,1,1,10,512,100,5,0,14,14
4,10,2,1000000,1,1,1,10,512,100,5,29,3,3
4,10,4,10,1,0,1,1000,512,10000,5,29,3,3
2,10,4,10,1,0,1000,10,1024,100,5,0,281,281
2,1,2,1000000,10,0,1,1000,1024,10000,5,0,6,6
4,10,4,10,10,1,1000,1000,1024,10000,5,0,15467,15467
4,10,4,1000000,10,1,1,1000,512,10000,5,29,15,15
4,1,4,10,10,1,1000,1000,512,10000,5,0,18333,18333
2,10,2,10,10,1,1000,1000,512,10000,2,29,16785,16785
4,10,2,10,1,1,1,1000,1024,10000,5,0,3,3
2,1,4,1000000,10,1,1000,10,1024,100,5,29,10286,10286
4,1,2,10,10,0,1000,10,1024,100,2,29,22632,22632
2,1,2,1000000,10,1,1000,1000,1024,10000,5,29,9168,9168
4,1,4,1000000,10,0,1000,1000,512,10000,5,0,16350,16350
2,1,2,1000000,10,0,1,1000,512,10000,2,0,6,6
2,10,4,10,10,0,1000,1000,1024,10000,5,0,8440,8440
4,10,4,1000000,1,1,1000,10,512,100,2,0,892,892
2,1,4,10,1,0,1000,10,512,100,2,29,254,254
2,1,4,1000000,10,1,1,10,512,100,5,29,6,6
2,10,2,1000000,10,1,1000,10,1024,100,2,29,17184,17184
2,1,2,10,1,1,1,10,1024,100,2,0,1,1
2,10,2,10,10,1,1000,10,512,100,5,0,15515,15515
4,10,2,1000000,10,0,1000,1000,1024,10000,5,29,19237,19237
4,10,4,1000000,1,1,1000,10,1024,100,2,29,763,763
4,10,4,1000000,10,1,1,10,1024,100,5,0,14,14
2,1,2,10,10,1,1000,10,512,100,2,29,23155,23155
4,10,4,10,10,1,1,1000,512,10000,5,29,14,14
2,1,2,10,10,1,1000,10,1024,100,5,0,13482,13482
2,10,4,10,1,0,1,1000,512,10000,5,29,2,2
2,10,2,10,10,0,1,10,512,100,5,0,5,5
2,10,2,1000000,1,0,1,10,1024,100,2,0,2,2
2,10,4,1000000,10,1,1,1000,1024,10000,5,0,6,6
4,10,4,1000000,10,0,1000,10,1024,100,5,29,13866,13866
4,1,4,1000000,1,0,1,1000,1024,10000,5,29,3,3
2,1,2,10,10,0,1,1000,1024,10000,5,0,6,6
2,1,2,10,1,1,1,1000,512,10000,5,0,2,2
2,10,4,10,10,1,1000,10,512,100,5,0,7820,7820
4,10,4,1000000,10,1,1000,10,512,100,5,0,19042,19042
2,1,2,1000000,1,1,1,1000,512,10000,5,29,2,2
2,1,2,1000000,10,0,1,1000,512,10000,5,29,5,5
2,10,4,10,1,0,1000,1000,512,10000,2,0,256,256
2,10,4,1000000,10,1,1000,10,512,100,5,29,8666,8666
4,1,2,10,10,0,1,10,1024,100,2,29,14,14
4,10,4,10,10,0,1,1000,1024,10000,5,29,14,14
2,10,4,1000000,10,0,1,1000,512,10000,5,0,6,6
4,1,4,10,1,1,1000,1000,1024,10000,2,29,846,846
4,10,2,1000000,10,0,1000,1000,512,10000,2,0,24439,24439
2,10,4,10,10,1,1,1000,512,10000,2,29,6,6
4,1,4,1000000,1,1,1,10,1024,100,2,0,3,3
4,1,2,1000000,10,0,1,1000,1024,10000,5,0,14,14
2,10,4,10,10,0,1,10,512,100,2,29,6,6
